Artist Name,Image Path,Artist Description
D12,artist_images\D12.jpg,https://www.youtube.com/watch?v=f5hQjoL1drM
D1MA,artist_images\D1MA.jpg,"D1MA er en af danmarks mest omtalte franskinspireret Rap og Hiphop stjerner. Han debuterede med sangen “COME MY WAY” i samarbejde med den svenske rapper VC Barre. Senere har han udgivet store singler som “DRØM MIG VÆK” og “NO LOVE”, som har dannet grundlaget for udgivelsen af debutalbummet “EV1GT&ALT1D”, der bl.a indeholder kæmpehittet “MOONLIGHT”. I efteråret 2024 udgav D1MA det album alle havde ventet, men en helt anden lyd overraskede D1MA-elskerne, den 11. oktober da “7” blev udgivet. “CLEOPATRA” blev en lille appetizer til et nyt lydunivers der for alvor kom til udtryk i boombap-sangen “VÅGN OP” der har indtaget pladserne på TOP-50 op til flere gange. Han er dog stadig maskeret og hans indentitet er endnu ukendt. Der går mange teorier om ham, vi kan sige med stor sikkerhed at han er over 21 år, marrokansk baggrund, kører en Rolls Royce Drophead Coupé, fra Aarhus (Gellerupparken/Trillegården), har haft en svær opvækst og har gået under navnet Grizzy (hans musik findes på SoundCloud)."
D1NO,artist_images\D1NO.jpg,No description available
D3,artist_images\D3.jpg,"Hip-hop kariyerine 2017-2018 yıllarında Karaköy'de graffiti yaparak Dant3 mahlası ile başlayan Deniz, daha sonrasında soundcloud'da paylaştığı demolarla devam etti. 2020 yılının başında https://genius.com/artists/2run ile birlikte başladığı Anne Affet kollektifinin ilk EP'si olan https://genius.com/albums/D3-and-2run/Playboy-magazine ile profesyonel olarak müziğe girdi. Daha sonrasında https://genius.com/artists/Sam ile tanışması ile beraber Tophane Aç Kurtlar projesi altında ÇEKBİNBEŞYÜZDUMAN ile çıkış yaptı."
D3llano,artist_images\D3llano.jpg,No description available
​d3r,artist_images\d3r.jpg,"d3r (pronounced “der”) is a 21-year-old vocalist and new time producer from British Columbia, Canada. He is currently a part of the music collective, FabFantasy."
D4L,artist_images\D4L.jpg,"D4L was a hip-hop group formed in 2003 formerly comprised of Atlanta rappers Fabo, Mook-B, Stoney aka Stuntman, and Shawty Lo. The group’s name stands for “Down for Life” and signed to Dee Money Entertainment."
DaBaby,artist_images\DaBaby.jpg,"Jonathan Lyndale Kirk (b. December 22, 1991), better known as his stage name DaBaby (formerly Baby Jesus), is a rapper hailing from Charlotte, North Carolina."
Dabeull,artist_images\Dabeull.jpg,"Dabeull is a self-proclaimed French “NewFonk” artist, who is part of the popular French label Roche Musique. Dabeull recently collaborated on disco legend Cerrone’s hit record ‘Red Lips’ and later featured Cerrone on his own 2017 compilation “Indastudio”. The name for the compilation came from the songs stemming from his popular videos of him creating them in his homestudio."
DaBoii,artist_images\DaBoii.jpg,"DaBoii, born on [date-of-birth], is a former member of rap collective SOB X RBE and went to school with another SOB member Slimmy B."
